,NAME,type
0,cathepsin L-like cysteine proteinase [Taenia solium],pork tapeworm
1,CAAX prenyl protease 1 homolog,pork tapeworm
2,trypsin-like protein [Taenia solium],pork tapeworm
3,"cathepsin L-like protease, partial [Taenia solium]",pork tapeworm
4,"hypothetical protein, partial [Taenia solium]",pork tapeworm
5,unnamed protein product [Taenia asiatica],Taenia asiatica
6,glutamate synthase [Echinococcus multilocularis],Echinococcus multilocularis
7,unnamed protein product [Taenia asiatica],Taenia asiatica
8,unnamed protein product [Taenia asiatica],Taenia asiatica
9,unnamed protein product [Taenia asiatica],Taenia asiatica
10,RNA directed DNA polymerase reverse transcriptase [Echinococcus multilocularis],Echinococcus multilocularis
11,unnamed protein product [Taenia asiatica],Taenia asiatica
12,USP6 N terminal protein [Echinococcus multilocularis],Echinococcus multilocularis
13,unnamed protein product [Taenia asiatica],Taenia asiatica
14,puromycin sensitive aminopeptidase [Echinococcus granulosus],Echinococcus granulosus
15,unnamed protein product [Taenia asiatica],Taenia asiatica
16,unnamed protein product [Taenia asiatica],Taenia asiatica
17,"unnamed protein product, partial [Taenia asiatica]",Taenia asiatica
18,Puromycin-sensitive aminopeptidase [Echinococcus granulosus],Echinococcus granulosus
19,unnamed protein product [Taenia asiatica],Taenia asiatica
20,"unnamed protein product, partial [Taenia asiatica]",Taenia asiatica
21,unnamed protein product [Taenia asiatica],Taenia asiatica
22,unnamed protein product [Taenia asiatica],Taenia asiatica
23,unnamed protein product [Taenia asiatica],Taenia asiatica
24,Zinc metalloproteinase nas-29 [Echinococcus granulosus],Echinococcus granulosus
25,unnamed protein product [Taenia asiatica],Taenia asiatica
26,unnamed protein product [Taenia asiatica],Taenia asiatica
27,OTU domain-containing protein 3 [Echinococcus granulosus],Echinococcus granulosus
28,unnamed protein product [Taenia asiatica],Taenia asiatica
29,unnamed protein product [Taenia asiatica],Taenia asiatica
30,unnamed protein product [Taenia asiatica],Taenia asiatica
31,subfamily M12B unassigned peptidase [Echinococcus granulosus],Echinococcus granulosus
32,unnamed protein product [Hydatigera taeniaeformis],Hydatigera taeniaeformis
33,unnamed protein product [Taenia asiatica],Taenia asiatica
34,unnamed protein product [Taenia asiatica],Taenia asiatica
35,unnamed protein product [Taenia asiatica],Taenia asiatica
36,"nardilysin, partial [Echinococcus granulosus]",Echinococcus granulosus
37,unnamed protein product [Hydatigera taeniaeformis],Hydatigera taeniaeformis
38,Puromycin-sensitive aminopeptidase [Echinococcus granulosus],Echinococcus granulosus
39,Leishmanolysin-like peptidase [Echinococcus granulosus],Echinococcus granulosus
40,unnamed protein product [Taenia asiatica],Taenia asiatica
41,unnamed protein product [Taenia asiatica],Taenia asiatica
42,unnamed protein product [Taenia asiatica],Taenia asiatica
43,disintegrin and metalloproteinase [Echinococcus multilocularis],Echinococcus multilocularis
44,unnamed protein product [Taenia asiatica],Taenia asiatica
45,unnamed protein product [Taenia asiatica],Taenia asiatica
46,unnamed protein product [Taenia asiatica],Taenia asiatica
47,unnamed protein product [Taenia asiatica],Taenia asiatica
48,unnamed protein product [Hydatigera taeniaeformis],Hydatigera taeniaeformis
49,unnamed protein product [Taenia asiatica],Taenia asiatica
50,unnamed protein product [Taenia asiatica],Taenia asiatica
51,unnamed protein product [Taenia asiatica],Taenia asiatica
52,unnamed protein product [Taenia asiatica],Taenia asiatica
53,ubiquitin carboxyl terminal hydrolase 8 [Echinococcus granulosus],Echinococcus granulosus
54,Blood coagulation inhibitor Disintegrin [Echinococcus granulosus],Echinococcus granulosus
55,adam 17 protease [Echinococcus granulosus],Echinococcus granulosus
56,cathepsin L cysteine protease [Echinococcus multilocularis],Echinococcus multilocularis
57,serine protease HTRA2 mitochondrial [Echinococcus granulosus],Echinococcus granulosus
58,puromycin sensitive aminopeptidase [Echinococcus granulosus],Echinococcus granulosus
59,unnamed protein product [Taenia asiatica],Taenia asiatica
60,subfamily M14A unassigned peptidase [Echinococcus granulosus],Echinococcus granulosus
61,unnamed protein product [Taenia asiatica],Taenia asiatica
62,ubiquitin carboxyl terminal hydrolase 5 [Echinococcus multilocularis],Echinococcus multilocularis
63,"unnamed protein product, partial [Taenia asiatica]",Taenia asiatica
64,unnamed protein product [Taenia asiatica],Taenia asiatica
65,transmembrane protease serine 3 [Echinococcus multilocularis],Echinococcus multilocularis
66,unnamed protein product [Taenia asiatica],Taenia asiatica
67,unnamed protein product [Taenia asiatica],Taenia asiatica
68,ubiquitin carboxyl terminal hydrolase 5 [Echinococcus multilocularis],Echinococcus multilocularis
69,ubiquitin carboxyl terminal hydrolase 23 [Echinococcus granulosus],Echinococcus granulosus
70,unnamed protein product [Taenia asiatica],Taenia asiatica
71,unnamed protein product [Taenia asiatica],Taenia asiatica
72,ubiquitin carboxyl terminal hydrolase 47 [Echinococcus granulosus],Echinococcus granulosus
73,unnamed protein product [Taenia asiatica],Taenia asiatica
74,unnamed protein product [Taenia asiatica],Taenia asiatica
75,unnamed protein product [Taenia asiatica],Taenia asiatica
76,unnamed protein product [Taenia asiatica],Taenia asiatica
77,unnamed protein product [Taenia asiatica],Taenia asiatica
78,26S proteasome non-ATPase regulatory subunit [Echinococcus granulosus],Echinococcus granulosus
79,unnamed protein product [Taenia asiatica],Taenia asiatica
80,a disintegrin and metalloproteinase with [Echinococcus multilocularis],Echinococcus multilocularis
81,unnamed protein product [Hydatigera taeniaeformis],Hydatigera taeniaeformis
82,unnamed protein product [Taenia asiatica],Taenia asiatica
83,unnamed protein product [Taenia asiatica],Taenia asiatica
84,unnamed protein product [Taenia asiatica],Taenia asiatica
85,unnamed protein product [Taenia asiatica],Taenia asiatica
86,Dipeptidyl peptidase 2 [Echinococcus granulosus],Echinococcus granulosus
87,unnamed protein product [Taenia asiatica],Taenia asiatica
88,unnamed protein product [Taenia asiatica],Taenia asiatica
89,unnamed protein product [Taenia asiatica],Taenia asiatica
90,unnamed protein product [Hydatigera taeniaeformis],Hydatigera taeniaeformis
91,unnamed protein product [Taenia asiatica],Taenia asiatica
92,unnamed protein product [Taenia asiatica],Taenia asiatica
93,unnamed protein product [Taenia asiatica],Taenia asiatica
94,unnamed protein product [Taenia asiatica],Taenia asiatica
95,unnamed protein product [Taenia asiatica],Taenia asiatica
96,calpain [Echinococcus multilocularis],Echinococcus multilocularis
97,unnamed protein product [Taenia asiatica],Taenia asiatica
98,ES1 protein mitochondrial [Echinococcus granulosus],Echinococcus granulosus
99,unnamed protein product [Taenia asiatica],Taenia asiatica
100,unnamed protein product [Taenia asiatica],Taenia asiatica
101,unnamed protein product [Taenia asiatica],Taenia asiatica
102,unnamed protein product [Taenia asiatica],Taenia asiatica
103,unnamed protein product [Taenia asiatica],Taenia asiatica
104,unnamed protein product [Taenia asiatica],Taenia asiatica
105,unnamed protein product [Taenia asiatica],Taenia asiatica
106,unnamed protein product [Taenia asiatica],Taenia asiatica
107,Transmembrane protease serine 2 [Echinococcus granulosus],Echinococcus granulosus
108,imidazolonepropionase [Echinococcus multilocularis],Echinococcus multilocularis
109,unnamed protein product [Taenia asiatica],Taenia asiatica
110,unnamed protein product [Taenia asiatica],Taenia asiatica
111,subfamily T1A non peptidase ue [Echinococcus granulosus],Echinococcus granulosus
112,unnamed protein product [Taenia asiatica],Taenia asiatica
113,unnamed protein product [Taenia asiatica],Taenia asiatica
114,unnamed protein product [Taenia asiatica],Taenia asiatica
115,unnamed protein product [Taenia asiatica],Taenia asiatica
116,unnamed protein product [Taenia asiatica],Taenia asiatica
117,unnamed protein product [Taenia asiatica],Taenia asiatica
118,acyl protein thioesterase 12 [Echinococcus granulosus],Echinococcus granulosus
119,unnamed protein product [Taenia asiatica],Taenia asiatica
120,Ndr [Echinococcus multilocularis],Echinococcus multilocularis
121,unnamed protein product [Taenia asiatica],Taenia asiatica
122,unnamed protein product [Taenia asiatica],Taenia asiatica
123,unnamed protein product [Taenia asiatica],Taenia asiatica
124,unnamed protein product [Taenia asiatica],Taenia asiatica
125,unnamed protein product [Taenia asiatica],Taenia asiatica
126,unnamed protein product [Taenia asiatica],Taenia asiatica
127,unnamed protein product [Taenia asiatica],Taenia asiatica
128,unnamed protein product [Taenia asiatica],Taenia asiatica
129,unnamed protein product [Taenia asiatica],Taenia asiatica
130,"unnamed protein product, partial [Taenia asiatica]",Taenia asiatica
131,beta LACTamase domain containing family member [Echinococcus granulosus],Echinococcus granulosus
132,monoacylglycerol lipase abhd12 [Echinococcus granulosus],Echinococcus granulosus
133,unnamed protein product [Hydatigera taeniaeformis],Hydatigera taeniaeformis
134,unnamed protein product [Taenia asiatica],Taenia asiatica
135,cathepsin B-like peptidase [Echinococcus multilocularis],Echinococcus multilocularis
136,leucyl aminopeptidase [Echinococcus multilocularis],Echinococcus multilocularis
137,unnamed protein product [Taenia asiatica],Taenia asiatica
138,calpain 5 [Echinococcus multilocularis],Echinococcus multilocularis
139,unnamed protein product [Taenia asiatica],Taenia asiatica
140,unnamed protein product [Taenia asiatica],Taenia asiatica
141,leucyl aminopeptidase [Echinococcus multilocularis],Echinococcus multilocularis
142,unnamed protein product [Taenia asiatica],Taenia asiatica
143,unnamed protein product [Taenia asiatica],Taenia asiatica
144,S formylglutathione hydrolase [Echinococcus granulosus],Echinococcus granulosus
145,unnamed protein product [Taenia asiatica],Taenia asiatica
146,unnamed protein product [Taenia asiatica],Taenia asiatica
147,Lysosomal Pro X carboxypeptidase [Echinococcus granulosus],Echinococcus granulosus
148,unnamed protein product [Taenia asiatica],Taenia asiatica
149,unnamed protein product [Taenia asiatica],Taenia asiatica
150,unnamed protein product [Taenia asiatica],Taenia asiatica
151,unnamed protein product [Taenia asiatica],Taenia asiatica
152,unnamed protein product [Taenia asiatica],Taenia asiatica
153,unnamed protein product [Taenia asiatica],Taenia asiatica
154,unnamed protein product [Taenia asiatica],Taenia asiatica
155,unnamed protein product [Taenia asiatica],Taenia asiatica
156,unnamed protein product [Hydatigera taeniaeformis],Hydatigera taeniaeformis
157,unnamed protein product [Taenia asiatica],Taenia asiatica
158,unnamed protein product [Taenia asiatica],Taenia asiatica
159,unnamed protein product [Taenia asiatica],Taenia asiatica
160,unnamed protein product [Taenia asiatica],Taenia asiatica
161,unnamed protein product [Taenia asiatica],Taenia asiatica
162,unnamed protein product [Taenia asiatica],Taenia asiatica
163,unnamed protein product [Taenia asiatica],Taenia asiatica
164,unnamed protein product [Taenia asiatica],Taenia asiatica
165,abhydrolase domain containing protein 11 [Echinococcus granulosus],Echinococcus granulosus
166,unnamed protein product [Hydatigera taeniaeformis],Hydatigera taeniaeformis
167,unnamed protein product [Taenia asiatica],Taenia asiatica
168,unnamed protein product [Taenia asiatica],Taenia asiatica
169,unnamed protein product [Taenia asiatica],Taenia asiatica
170,unnamed protein product [Taenia asiatica],Taenia asiatica
171,Ndr [Echinococcus multilocularis],Echinococcus multilocularis
172,unnamed protein product [Taenia asiatica],Taenia asiatica
173,unnamed protein product [Taenia asiatica],Taenia asiatica
174,unnamed protein product [Taenia asiatica],Taenia asiatica
175,unnamed protein product [Taenia asiatica],Taenia asiatica
176,unnamed protein product [Taenia asiatica],Taenia asiatica
177,Lysosomal acid lipase/cholesteryl ester hydrolase [Echinococcus granulosus],Echinococcus granulosus
178,unnamed protein product [Taenia asiatica],Taenia asiatica
179,unnamed protein product [Taenia asiatica],Taenia asiatica
180,unnamed protein product [Taenia asiatica],Taenia asiatica
181,unnamed protein product [Taenia asiatica],Taenia asiatica
182,unnamed protein product [Taenia asiatica],Taenia asiatica
183,unnamed protein product [Taenia asiatica],Taenia asiatica
184,unnamed protein product [Taenia asiatica],Taenia asiatica
185,unnamed protein product [Taenia asiatica],Taenia asiatica
186,unnamed protein product [Taenia asiatica],Taenia asiatica
187,Threonine aspartase [Echinococcus granulosus],Echinococcus granulosus
188,unnamed protein product [Taenia asiatica],Taenia asiatica
189,Cytosolic carboxypeptidase 2 [Echinococcus granulosus],Echinococcus granulosus
190,unnamed protein product [Taenia asiatica],Taenia asiatica
191,RNA directed DNA polymerase reverse transcriptase [Echinococcus multilocularis],Echinococcus multilocularis
192,unnamed protein product [Taenia asiatica],Taenia asiatica
193,unnamed protein product [Taenia asiatica],Taenia asiatica
194,unnamed protein product [Taenia asiatica],Taenia asiatica
195,unnamed protein product [Taenia asiatica],Taenia asiatica
196,lon protease mitochondrial [Echinococcus granulosus],Echinococcus granulosus
197,unnamed protein product [Taenia asiatica],Taenia asiatica
198,unnamed protein product [Taenia asiatica],Taenia asiatica
199,unnamed protein product [Taenia asiatica],Taenia asiatica
200,cathepsin L cysteine proteinase [Echinococcus granulosus],Echinococcus granulosus
201,unnamed protein product [Taenia asiatica],Taenia asiatica
202,insulin degrading enzyme [Echinococcus granulosus],Echinococcus granulosus
203,unnamed protein product [Taenia asiatica],Taenia asiatica
204,unnamed protein product [Taenia asiatica],Taenia asiatica
205,unnamed protein product [Taenia asiatica],Taenia asiatica
206,Transposon Ty3-I Gag-Pol polyprotein [Echinococcus granulosus],Echinococcus granulosus
207,"hypothetical protein, conserved [Eimeria acervulina]",Eimeria acervulina
208,unnamed protein product [Taenia asiatica],Taenia asiatica
209,unnamed protein product [Taenia asiatica],Taenia asiatica
210,unnamed protein product [Taenia asiatica],Taenia asiatica
211,unnamed protein product [Taenia asiatica],Taenia asiatica
212,Putative aminopeptidase W07G4.4 [Echinococcus granulosus],Echinococcus granulosus
213,unnamed protein product [Taenia asiatica],Taenia asiatica
214,unnamed protein product [Hydatigera taeniaeformis],Hydatigera taeniaeformis
215,Putative ATP-dependent Clp protease proteolytic subunit [Echinococcus granulosus],Echinococcus granulosus
216,unnamed protein product [Taenia asiatica],Taenia asiatica
217,unnamed protein product [Taenia asiatica],Taenia asiatica
218,unnamed protein product [Hydatigera taeniaeformis],Hydatigera taeniaeformis
219,"unnamed protein product, partial [Taenia asiatica]",Taenia asiatica
220,dipeptidyl aminopeptidaseprotein [Echinococcus multilocularis],Echinococcus multilocularis
221,unnamed protein product [Taenia asiatica],Taenia asiatica
222,unnamed protein product [Taenia asiatica],Taenia asiatica
223,unnamed protein product [Taenia asiatica],Taenia asiatica
224,unnamed protein product [Taenia asiatica],Taenia asiatica
225,unnamed protein product [Taenia asiatica],Taenia asiatica
226,CAAX prenyl protease 2 [Echinococcus granulosus],Echinococcus granulosus
227,unnamed protein product [Taenia asiatica],Taenia asiatica
228,unnamed protein product [Taenia asiatica],Taenia asiatica
229,unnamed protein product [Taenia asiatica],Taenia asiatica
230,unnamed protein product [Rodentolepis nana],Rodentolepis nana
231,insulin degrading enzyme [Echinococcus granulosus],Echinococcus granulosus
232,unnamed protein product [Taenia asiatica],Taenia asiatica
233,unnamed protein product [Taenia asiatica],Taenia asiatica
234,unnamed protein product [Taenia asiatica],Taenia asiatica
235,Transposon Ty3-I Gag-Pol polyprotein [Echinococcus granulosus],Echinococcus granulosus
236,"hypothetical protein, conserved [Eimeria acervulina]",Eimeria acervulina
237,unnamed protein product [Taenia asiatica],Taenia asiatica
238,unnamed protein product [Taenia asiatica],Taenia asiatica
239,unnamed protein product [Taenia asiatica],Taenia asiatica
240,unnamed protein product [Taenia asiatica],Taenia asiatica
241,Putative aminopeptidase W07G4.4 [Echinococcus granulosus],Echinococcus granulosus
242,unnamed protein product [Taenia asiatica],Taenia asiatica
243,unnamed protein product [Hydatigera taeniaeformis],Hydatigera taeniaeformis
244,Putative ATP-dependent Clp protease proteolytic subunit [Echinococcus granulosus],Echinococcus granulosus
245,unnamed protein product [Taenia asiatica],Taenia asiatica
246,unnamed protein product [Taenia asiatica],Taenia asiatica
247,unnamed protein product [Hydatigera taeniaeformis],Hydatigera taeniaeformis
248,"unnamed protein product, partial [Taenia asiatica]",Taenia asiatica
249,dipeptidyl aminopeptidaseprotein [Echinococcus multilocularis],Echinococcus multilocularis
250,unnamed protein product [Taenia asiatica],Taenia asiatica
251,unnamed protein product [Taenia asiatica],Taenia asiatica
252,unnamed protein product [Taenia asiatica],Taenia asiatica
253,unnamed protein product [Taenia asiatica],Taenia asiatica
254,unnamed protein product [Taenia asiatica],Taenia asiatica
255,CAAX prenyl protease 2 [Echinococcus granulosus],Echinococcus granulosus
256,unnamed protein product [Taenia asiatica],Taenia asiatica
257,unnamed protein product [Taenia asiatica],Taenia asiatica
258,unnamed protein product [Taenia asiatica],Taenia asiatica
259,unnamed protein product [Rodentolepis nana],Rodentolepis nana
260,unnamed protein product [Rodentolepis nana],Rodentolepis nana
261,unnamed protein product [Taenia asiatica],Taenia asiatica
